customerID,Churn,customer_gender,customer_SeniorCitizen,customer_Partner,customer_Dependents,customer_tenure,phone_PhoneService,phone_MultipleLines,internet_InternetService,internet_OnlineSecurity,internet_OnlineBackup,internet_DeviceProtection,internet_TechSupport,internet_StreamingTV,internet_StreamingMovies,account_Contract,account_PaperlessBilling,account_PaymentMethod,account_Charges_Monthly,account_Charges_Total,Contas_Diarias
3223-DWFIO,False,Male,1,No,No,4,Yes,False,Fiber optic,False,False,False,False,False,False,Month-to-month,No,Electronic check,69.35,261.65,2.31
3234-VKACU,False,Male,0,No,No,2,Yes,False,DSL,False,False,False,True,True,True,Month-to-month,No,Electronic check,70.3,132.4,2.34
3292-PBZEJ,False,Male,1,No,No,11,Yes,True,Fiber optic,False,True,True,True,True,True,Month-to-month,Yes,Electronic check,111.4,1183.05,3.71
3312-ZWLGF,False,Male,1,Yes,No,29,Yes,True,Fiber optic,False,False,False,True,False,False,Month-to-month,Yes,Electronic check,79.3,2414.55,2.64
3318-NMQXL,False,Male,0,No,No,3,Yes,False,Fiber optic,False,False,False,False,True,True,Month-to-month,Yes,Electronic check,92.0,266.8,3.07
3320-VEOYC,False,Male,1,No,No,14,Yes,True,Fiber optic,False,False,False,False,True,True,Month-to-month,Yes,Electronic check,95.6,1273.3,3.19
3338-CVVEH,False,Male,0,No,No,12,Yes,True,Fiber optic,False,False,False,False,True,True,Month-to-month,No,Electronic check,94.55,1173.55,3.15
3345-JHUEO,False,Male,0,No,No,4,Yes,False,No,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,20.2,55.7,0.67
3370-GQEAL,False,Male,0,Yes,Yes,30,Yes,True,Fiber optic,False,False,False,False,True,False,Month-to-month,No,Electronic check,85.45,2509.95,2.85
3384-CTMSF,False,Male,0,Yes,No,47,Yes,True,Fiber optic,False,True,True,False,True,True,Month-to-month,Yes,Electronic check,104.1,5135.15,3.47
3422-GALYP,False,Male,0,No,No,2,Yes,True,Fiber optic,False,True,False,False,False,False,Month-to-month,Yes,Electronic check,79.45,145.15,2.65
3443-KUJWU,False,Male,0,Yes,No,47,Yes,True,Fiber optic,False,True,True,False,True,True,Month-to-month,Yes,Electronic check,104.1,5135.15,3.47
3453-RTHJQ,False,Male,0,No,No,6,Yes,False,Fiber optic,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,69.1,435.0,2.3
3466-WAESX,False,Male,0,No,Yes,16,Yes,True,DSL,True,True,False,False,False,True,Month-to-month,Yes,Electronic check,69.1,1083.7,2.3
3481-JHUZH,False,Male,0,Yes,No,41,Yes,True,Fiber optic,False,True,False,False,False,False,Month-to-month,Yes,Electronic check,80.25,3439.0,2.68
3496-LFSZU,False,Male,0,Yes,No,4,Yes,False,Fiber optic,False,False,False,False,False,False,Month-to-month,No,Electronic check,70.5,294.2,2.35
3629-ZNKXA,False,Male,1,No,No,17,Yes,False,Fiber optic,False,True,True,False,True,True,Month-to-month,Yes,Electronic check,101.8,1752.45,3.39
3644-QXEHN,False,Male,0,Yes,Yes,13,Yes,False,Fiber optic,False,False,True,False,True,True,Month-to-month,No,Electronic check,97.0,1334.45,3.23
3716-UVSPD,False,Male,0,No,No,1,Yes,False,DSL,False,False,False,True,False,False,Month-to-month,Yes,Electronic check,49.3,49.3,1.64
3733-ZEECP,False,Male,0,Yes,Yes,22,Yes,False,DSL,False,False,False,True,False,False,Month-to-month,Yes,Electronic check,51.1,1232.9,1.7
3748-FVMZZ,False,Male,0,No,No,4,No,False,DSL,False,False,False,True,False,True,Month-to-month,Yes,Electronic check,40.05,162.45,1.34
3780-DDGSE,False,Male,1,Yes,Yes,35,Yes,False,DSL,False,True,False,True,True,True,Month-to-month,Yes,Electronic check,76.05,2747.2,2.53
3787-TRIAL,False,Male,0,Yes,Yes,21,No,False,DSL,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,26.05,565.75,0.87
3797-FKOGQ,False,Male,0,No,Yes,11,Yes,True,Fiber optic,False,False,False,False,False,True,Month-to-month,No,Electronic check,86.2,893.2,2.87
3845-FXCYS,False,Male,0,No,No,2,Yes,False,No,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,19.65,31.2,0.65
3863-QSTYI,False,Male,0,No,No,59,Yes,False,DSL,False,False,True,True,True,False,Month-to-month,Yes,Electronic check,64.65,3735.45,2.16
3904-UKFRE,False,Male,0,No,No,4,Yes,True,Fiber optic,True,False,False,False,False,False,Month-to-month,Yes,Electronic check,80.1,336.15,2.67
3914-FDRHP,False,Male,0,No,No,9,Yes,False,Fiber optic,False,False,False,True,True,False,Month-to-month,No,Electronic check,86.25,770.5,2.88
3955-JBZZM,False,Male,0,No,No,20,Yes,False,Fiber optic,False,False,False,False,True,False,Month-to-month,No,Electronic check,78.8,1641.3,2.63
3982-DQLUS,False,Male,1,Yes,Yes,65,Yes,True,Fiber optic,True,True,False,False,False,False,Month-to-month,Yes,Electronic check,85.75,5688.45,2.86
3987-KQDDU,False,Male,0,No,No,9,Yes,False,Fiber optic,True,False,False,False,False,False,Month-to-month,No,Electronic check,75.6,661.55,2.52
4060-LDNLU,False,Male,0,No,No,7,Yes,True,Fiber optic,False,False,False,False,True,True,Month-to-month,No,Electronic check,96.2,639.7,3.21
4062-HBMOS,False,Male,0,No,No,52,Yes,True,Fiber optic,False,True,True,False,True,True,Month-to-month,Yes,Electronic check,103.05,5364.8,3.44
4098-NAUKP,False,Male,1,Yes,Yes,68,Yes,True,Fiber optic,False,True,True,False,False,False,Month-to-month,Yes,Electronic check,84.65,5683.6,2.82
4109-CYRBD,False,Male,1,Yes,No,29,Yes,True,DSL,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,51.6,1442.0,1.72
4123-DVHPH,False,Male,0,Yes,No,9,Yes,True,Fiber optic,True,False,False,False,False,True,Month-to-month,Yes,Electronic check,88.05,801.3,2.94
4132-POCZS,False,Male,0,Yes,No,52,No,False,DSL,True,False,False,False,False,True,Month-to-month,Yes,Electronic check,39.9,2020.9,1.33
4163-KIUHY,False,Male,0,No,No,35,Yes,True,No,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,25.6,901.25,0.85
4176-FXYBO,False,Male,0,Yes,No,54,Yes,True,Fiber optic,True,True,True,False,True,True,Month-to-month,No,Electronic check,109.55,6118.95,3.65
4188-FRABG,False,Male,0,Yes,No,57,Yes,True,Fiber optic,True,True,True,True,True,False,Month-to-month,Yes,Electronic check,103.05,5925.75,3.44
4191-XOVOM,False,Male,0,No,No,63,Yes,True,Fiber optic,False,True,False,True,True,True,Month-to-month,No,Electronic check,105.4,6713.2,3.51
4226-KKDON,False,Male,0,No,No,8,Yes,False,DSL,False,True,False,True,True,False,Month-to-month,Yes,Electronic check,66.65,520.95,2.22
4232-JGKIY,False,Male,0,No,No,1,Yes,False,No,False,False,False,False,False,False,Month-to-month,No,Electronic check,19.2,19.2,0.64
4234-XTNEA,False,Male,0,No,No,2,Yes,False,Fiber optic,False,False,False,False,True,False,Month-to-month,Yes,Electronic check,79.95,174.45,2.66
4238-HFHSN,False,Male,1,Yes,No,61,Yes,True,Fiber optic,False,True,False,False,False,False,Month-to-month,Yes,Electronic check,82.15,4904.85,2.74
4250-WAROZ,False,Male,1,Yes,Yes,60,Yes,True,Fiber optic,True,True,False,False,False,True,Month-to-month,Yes,Electronic check,93.25,5774.55,3.11
4282-ACRXS,False,Male,1,Yes,No,38,No,False,DSL,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,24.85,955.75,0.83
4291-SHSBH,False,Male,0,No,No,7,Yes,False,Fiber optic,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,69.55,521.35,2.32
4298-OYIFC,False,Male,0,Yes,No,15,Yes,True,Fiber optic,False,False,True,True,True,True,Month-to-month,Yes,Electronic check,103.45,1539.8,3.45
4299-SIMNS,False,Male,0,No,No,9,Yes,True,Fiber optic,True,False,False,False,False,False,Month-to-month,Yes,Electronic check,81.15,784.45,2.7
4301-VVZKA,False,Male,0,Yes,No,16,Yes,True,Fiber optic,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,75.4,1189.4,2.51
4307-KWMXE,False,Male,0,No,No,10,No,False,DSL,False,True,False,True,False,False,Month-to-month,No,Electronic check,35.75,389.8,1.19
4360-QRAVE,False,Male,1,No,No,37,No,False,DSL,False,True,True,False,False,False,Month-to-month,No,Electronic check,36.65,1315.0,1.22
4373-VVHQL,False,Male,0,No,No,1,Yes,False,DSL,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,44.75,44.75,1.49
4395-PZMSN,False,Male,1,No,No,5,Yes,False,Fiber optic,False,True,False,False,False,True,Month-to-month,Yes,Electronic check,85.55,408.5,2.85
4396-KLSEH,False,Male,0,No,No,4,Yes,False,No,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,19.85,63.0,0.66
4459-BBGHE,False,Male,0,No,Yes,30,No,False,DSL,False,False,False,False,True,True,Month-to-month,Yes,Electronic check,44.5,1307.8,1.48
4468-MLDTH,False,Male,0,No,No,4,Yes,False,DSL,False,False,False,True,True,False,Month-to-month,Yes,Electronic check,61.3,249.4,2.04
4482-FTFFX,False,Male,0,No,No,5,Yes,False,DSL,False,False,True,True,False,False,Month-to-month,No,Electronic check,56.15,291.45,1.87
4486-EFAEB,False,Male,0,No,No,13,Yes,False,No,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,20.4,251.65,0.68
4501-VCPFK,False,Male,0,No,No,26,No,False,DSL,False,False,True,True,False,False,Month-to-month,No,Electronic check,35.75,1022.5,1.19
4536-IPCKQ,False,Male,0,No,No,56,Yes,True,Fiber optic,False,True,False,False,True,True,Month-to-month,No,Electronic check,98.6,5581.05,3.29
4559-UWIHT,False,Male,0,Yes,No,14,Yes,True,Fiber optic,False,True,True,False,False,False,Month-to-month,Yes,Electronic check,82.65,1185.0,2.76
4566-NECEV,False,Male,0,No,No,5,Yes,True,Fiber optic,False,True,True,False,False,True,Month-to-month,No,Electronic check,96.55,500.1,3.22
4583-PARNH,False,Male,1,Yes,No,16,Yes,False,Fiber optic,False,False,True,True,False,True,Month-to-month,Yes,Electronic check,91.55,1540.05,3.05
4610-WUVVT,False,Male,1,Yes,Yes,46,Yes,True,Fiber optic,True,True,True,False,True,False,Month-to-month,Yes,Electronic check,100.7,4541.2,3.36
4672-FOTSD,False,Male,0,No,No,12,Yes,True,DSL,True,True,False,True,False,False,Month-to-month,Yes,Electronic check,67.25,832.3,2.24
4706-DGAHW,False,Male,1,No,No,1,Yes,False,DSL,False,False,False,False,False,False,Month-to-month,No,Electronic check,45.2,45.2,1.51
4716-HHKQH,False,Male,1,Yes,No,20,Yes,True,Fiber optic,False,True,False,True,True,True,Month-to-month,No,Electronic check,107.05,2172.05,3.57
4724-WXVWF,False,Male,0,No,No,48,Yes,True,Fiber optic,True,False,False,True,False,True,Month-to-month,Yes,Electronic check,95.4,4445.3,3.18
4770-UEZOX,False,Male,0,No,No,2,Yes,False,Fiber optic,False,True,False,False,False,False,Month-to-month,Yes,Electronic check,74.75,144.8,2.49
4853-OITSN,False,Male,0,Yes,No,5,Yes,True,Fiber optic,True,False,False,False,False,True,Month-to-month,Yes,Electronic check,89.15,413.25,2.97
4860-YZGZM,False,Male,0,No,No,10,Yes,False,No,False,False,False,False,False,False,Month-to-month,No,Electronic check,20.0,185.4,0.67
4927-WWOOZ,False,Male,0,Yes,No,2,Yes,True,Fiber optic,False,False,True,False,True,False,Month-to-month,Yes,Electronic check,91.45,171.45,3.05
4939-KYYPY,False,Male,0,No,No,27,Yes,True,DSL,False,False,True,True,False,False,Month-to-month,No,Electronic check,59.45,1611.65,1.98
4950-BDEUX,False,Male,0,No,No,35,No,False,DSL,False,False,True,False,True,True,Month-to-month,No,Electronic check,49.2,1701.65,1.64
4989-LIXVT,False,Male,1,No,No,68,Yes,True,Fiber optic,False,True,True,False,False,True,Month-to-month,Yes,Electronic check,95.9,6503.2,3.2
5016-IBERQ,False,Male,0,Yes,No,23,Yes,True,Fiber optic,False,True,True,False,False,False,Month-to-month,No,Electronic check,84.25,1968.1,2.81
5019-GQVCR,False,Male,1,No,No,43,Yes,True,Fiber optic,False,False,False,False,True,False,Month-to-month,Yes,Electronic check,84.85,3645.6,2.83
5022-KVDQT,False,Male,0,No,No,27,Yes,True,Fiber optic,False,False,True,False,False,False,Month-to-month,Yes,Electronic check,81.3,2272.8,2.71
5083-QPLHM,False,Male,0,Yes,Yes,14,Yes,False,DSL,True,True,False,False,True,False,Month-to-month,Yes,Electronic check,65.45,937.6,2.18
5088-QZLRL,False,Male,0,No,No,1,Yes,False,No,False,False,False,False,False,False,Month-to-month,No,Electronic check,20.65,20.65,0.69
5117-IFGPS,False,Male,1,Yes,No,29,Yes,True,Fiber optic,False,False,False,False,False,True,Month-to-month,Yes,Electronic check,84.3,2357.75,2.81
5119-NZPTV,False,Male,1,Yes,No,2,Yes,False,Fiber optic,False,False,False,False,False,False,Month-to-month,No,Electronic check,70.1,141.65,2.34
5129-JLPIS,False,Male,0,No,No,25,Yes,False,Fiber optic,True,False,True,True,True,True,Month-to-month,Yes,Electronic check,105.5,2686.05,3.52
5136-RGMZO,False,Male,0,No,No,31,Yes,True,DSL,False,True,False,True,True,False,Month-to-month,Yes,Electronic check,71.05,2168.15,2.37
5144-TVGLP,False,Male,1,No,No,38,Yes,True,Fiber optic,False,False,False,False,True,True,Month-to-month,No,Electronic check,94.75,3653.0,3.16
5150-ITWWB,False,Male,1,No,No,3,Yes,True,Fiber optic,False,False,False,False,True,True,Month-to-month,Yes,Electronic check,94.85,335.75,3.16
5168-MSWXT,False,Male,0,Yes,Yes,8,Yes,False,Fiber optic,False,False,True,False,True,True,Month-to-month,Yes,Electronic check,94.75,759.55,3.16
5213-TWWJU,False,Male,0,No,No,28,Yes,False,Fiber optic,False,False,True,True,False,True,Month-to-month,No,Electronic check,91.0,2626.15,3.03
5222-IMUKT,False,Male,0,No,No,32,Yes,False,Fiber optic,False,False,False,False,True,True,Month-to-month,No,Electronic check,91.05,2871.5,3.03
5226-NOZFC,False,Male,0,No,No,26,Yes,False,Fiber optic,False,True,False,False,True,False,Month-to-month,Yes,Electronic check,85.75,2146.5,2.86
5235-XATIX,False,Male,0,No,Yes,22,Yes,False,Fiber optic,False,True,True,False,True,False,Month-to-month,Yes,Electronic check,89.4,2001.5,2.98
5243-NIEIT,False,Male,0,Yes,No,14,Yes,True,Fiber optic,False,False,False,False,False,True,Month-to-month,Yes,Electronic check,85.15,1139.2,2.84
5288-AHOUP,False,Male,1,No,No,11,Yes,False,Fiber optic,False,False,False,False,False,True,Month-to-month,Yes,Electronic check,78.5,874.2,2.62
5302-BDJNT,False,Male,0,No,No,35,Yes,True,Fiber optic,False,False,True,True,True,False,Month-to-month,No,Electronic check,95.5,3418.2,3.18
5337-IIWKZ,False,Male,0,Yes,Yes,34,No,False,DSL,False,False,True,True,True,False,Month-to-month,Yes,Electronic check,44.85,1442.6,1.5
5339-PXDVH,False,Male,0,No,No,4,Yes,True,Fiber optic,True,False,False,False,True,False,Month-to-month,No,Electronic check,90.65,367.95,3.02
5339-TJFEK,False,Male,0,Yes,Yes,62,Yes,True,Fiber optic,True,True,False,False,True,True,Month-to-month,Yes,Electronic check,105.5,6487.2,3.52
5348-CAGXB,False,Male,0,No,No,12,Yes,True,Fiber optic,False,False,True,False,True,False,Month-to-month,Yes,Electronic check,89.55,1021.75,2.98
5382-SOYZL,False,Male,0,No,No,22,Yes,True,Fiber optic,False,False,False,False,True,True,Month-to-month,Yes,Electronic check,95.1,2162.6,3.17
5399-ZIMKF,False,Male,0,No,No,5,Yes,False,Fiber optic,False,True,False,False,False,False,Month-to-month,Yes,Electronic check,74.65,383.65,2.49
5402-HTOTQ,False,Male,0,No,No,16,Yes,True,DSL,False,True,False,False,False,False,Month-to-month,No,Electronic check,55.3,875.35,1.84
5404-GGUKR,False,Male,0,No,No,5,Yes,False,DSL,False,True,False,False,False,False,Month-to-month,Yes,Electronic check,51.35,262.3,1.71
5439-WIKXB,False,Male,1,Yes,No,41,Yes,False,Fiber optic,False,True,False,False,True,True,Month-to-month,Yes,Electronic check,94.55,3851.45,3.15
5461-QKNTN,False,Male,1,Yes,No,43,Yes,True,Fiber optic,False,True,False,True,True,False,Month-to-month,Yes,Electronic check,94.3,3953.15,3.14
5468-BPMMO,False,Male,0,Yes,No,46,Yes,False,No,False,False,False,False,False,False,Month-to-month,No,Electronic check,19.6,851.2,0.65
5499-MBERC,False,Male,0,No,No,3,No,False,DSL,False,True,False,False,False,False,Month-to-month,Yes,Electronic check,29.6,79.45,0.99
5501-TVMGM,False,Male,0,No,No,1,Yes,False,DSL,False,False,False,False,False,True,Month-to-month,Yes,Electronic check,55.25,55.25,1.84
5522-JBWMO,False,Male,0,No,Yes,1,Yes,False,DSL,False,False,False,False,False,False,Month-to-month,No,Electronic check,44.0,44.0,1.47
5522-NYKPB,False,Male,0,Yes,Yes,25,Yes,False,Fiber optic,False,False,False,True,True,False,Month-to-month,No,Electronic check,85.9,2199.05,2.86
5533-NHFRF,False,Male,1,No,No,7,No,False,DSL,False,True,False,True,False,True,Month-to-month,Yes,Electronic check,44.4,265.8,1.48
5542-TBBWB,False,Male,0,No,No,1,Yes,False,Fiber optic,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,69.9,69.9,2.33
5543-QDCRY,False,Male,0,No,No,4,Yes,False,DSL,False,False,False,False,True,False,Month-to-month,Yes,Electronic check,56.4,234.85,1.88
5628-FCGYG,False,Male,0,No,No,21,Yes,True,Fiber optic,False,False,False,False,False,True,Month-to-month,Yes,Electronic check,84.1,1737.45,2.8
5649-RXQTV,False,Male,0,No,No,51,Yes,False,Fiber optic,False,True,True,False,True,True,Month-to-month,Yes,Electronic check,99.0,5038.15,3.3
5650-YLIBA,False,Male,0,No,No,31,Yes,True,Fiber optic,False,True,False,False,False,False,Month-to-month,Yes,Electronic check,81.15,2640.55,2.7
5692-ICXLW,False,Male,1,No,No,31,Yes,True,Fiber optic,False,True,False,False,True,False,Month-to-month,Yes,Electronic check,90.7,2845.15,3.02
5760-FXFVO,False,Male,0,No,No,6,Yes,False,Fiber optic,True,True,False,False,False,False,Month-to-month,Yes,Electronic check,78.95,494.95,2.63
5804-HYIEZ,False,Male,0,Yes,Yes,70,Yes,True,Fiber optic,True,True,False,False,True,True,Month-to-month,Yes,Electronic check,106.05,7554.05,3.53
5828-DWPIL,False,Male,1,Yes,No,62,Yes,True,Fiber optic,True,True,True,False,False,False,Month-to-month,Yes,Electronic check,89.1,5618.3,2.97
5857-TYBCJ,False,Male,1,Yes,No,44,Yes,True,Fiber optic,False,False,True,False,True,False,Month-to-month,Yes,Electronic check,89.2,4040.2,2.97
5898-IGSLP,False,Male,0,Yes,Yes,31,Yes,True,Fiber optic,True,False,True,True,False,False,Month-to-month,No,Electronic check,89.3,2823.0,2.98
5899-OUVKV,False,Male,0,No,No,31,Yes,False,Fiber optic,False,True,False,False,True,True,Month-to-month,Yes,Electronic check,94.5,2979.2,3.15
5924-IFQTT,False,Male,0,Yes,Yes,13,Yes,True,DSL,False,True,True,True,True,False,Month-to-month,Yes,Electronic check,72.8,930.05,2.43
5928-QLDHB,False,Male,0,No,No,9,Yes,True,Fiber optic,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,76.25,684.85,2.54
5937-EORGB,False,Male,1,Yes,No,15,Yes,True,Fiber optic,True,False,True,False,True,False,Month-to-month,Yes,Electronic check,96.5,1392.25,3.22
5956-YHHRX,False,Male,1,No,No,21,Yes,True,Fiber optic,False,True,True,False,True,True,Month-to-month,Yes,Electronic check,104.35,2271.85,3.48
5960-MVTUK,False,Male,0,No,No,3,No,False,DSL,False,False,False,True,False,False,Month-to-month,Yes,Electronic check,29.75,96.85,0.99
5973-EJGDP,False,Male,0,No,No,51,Yes,True,Fiber optic,False,True,True,True,False,False,Month-to-month,Yes,Electronic check,87.35,4473.0,2.91
5995-SNNEW,False,Male,1,Yes,No,23,Yes,True,Fiber optic,False,True,True,False,True,True,Month-to-month,Yes,Electronic check,104.45,2184.85,3.48
6080-TCMYC,False,Male,0,Yes,Yes,40,Yes,True,Fiber optic,False,False,True,False,False,False,Month-to-month,Yes,Electronic check,81.2,3292.3,2.71
6128-AQBMT,False,Male,1,Yes,No,41,No,False,DSL,False,True,True,False,True,True,Month-to-month,Yes,Electronic check,53.95,2215.4,1.8
6131-FOYAS,False,Male,0,No,No,35,Yes,True,DSL,True,False,True,False,False,False,Month-to-month,Yes,Electronic check,59.6,2094.9,1.99
6168-YBYNP,False,Male,0,No,No,59,Yes,True,Fiber optic,False,True,True,True,True,True,Month-to-month,Yes,Electronic check,111.35,6519.75,3.71
6185-TASNN,False,Male,1,No,No,1,Yes,False,DSL,False,False,False,False,False,False,Month-to-month,No,Electronic check,46.3,46.3,1.54
6215-NQCPY,False,Male,0,No,No,15,Yes,True,Fiber optic,True,False,False,False,True,True,Month-to-month,Yes,Electronic check,99.7,1566.75,3.32
6218-KNUBD,False,Male,0,No,No,6,Yes,False,DSL,False,True,False,False,True,False,Month-to-month,No,Electronic check,59.45,357.6,1.98
6225-VNQSJ,False,Male,0,No,No,1,No,False,DSL,False,False,False,False,False,True,Month-to-month,Yes,Electronic check,35.45,35.45,1.18
6229-LSCKB,False,Male,1,No,No,6,Yes,False,Fiber optic,False,False,False,False,True,False,Month-to-month,Yes,Electronic check,79.7,497.6,2.66
6303-APKJD,False,Male,1,Yes,No,57,Yes,True,Fiber optic,False,True,False,False,False,True,Month-to-month,Yes,Electronic check,89.85,4925.35,2.99
6319-ZXCPZ,False,Male,0,Yes,No,60,Yes,True,Fiber optic,False,True,True,False,True,False,Month-to-month,Yes,Electronic check,95.75,5742.9,3.19
6339-YPSAH,False,Male,0,No,No,9,Yes,False,Fiber optic,False,False,True,False,False,False,Month-to-month,Yes,Electronic check,73.8,704.3,2.46
6350-XFYGW,False,Male,1,No,No,4,Yes,False,Fiber optic,False,False,True,False,True,True,Month-to-month,Yes,Electronic check,94.75,422.4,3.16
6381-LOPCO,False,Male,0,No,No,1,Yes,False,Fiber optic,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,69.8,69.8,2.33
6473-ULUHT,False,Male,0,Yes,Yes,16,Yes,True,DSL,True,True,False,True,True,True,Month-to-month,No,Electronic check,84.9,1398.25,2.83
6507-ZJSUR,False,Male,1,Yes,No,23,Yes,False,Fiber optic,False,False,False,False,True,True,Month-to-month,Yes,Electronic check,90.45,2117.25,3.02
6508-TFQQW,False,Male,1,Yes,No,1,Yes,False,Fiber optic,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,70.3,70.3,2.34
6522-YRBXD,False,Male,1,Yes,No,35,Yes,True,Fiber optic,True,True,False,False,False,True,Month-to-month,Yes,Electronic check,94.55,3365.4,3.15
6557-BZXLQ,False,Male,1,No,No,16,Yes,False,Fiber optic,False,False,False,False,False,False,Month-to-month,No,Electronic check,69.65,1043.3,2.32
6559-PDZLR,False,Male,0,No,No,26,Yes,False,Fiber optic,False,False,True,True,True,True,Month-to-month,Yes,Electronic check,98.65,2537.0,3.29
6645-MXQJT,False,Male,0,Yes,Yes,2,Yes,False,Fiber optic,True,False,False,False,True,True,Month-to-month,No,Electronic check,97.1,184.15,3.24
6648-INWPS,False,Male,0,Yes,Yes,16,Yes,False,No,False,False,False,False,False,False,Month-to-month,No,Electronic check,20.15,341.35,0.67
